1900-01-01	00:00:00	3.23	0	988.26	-20.64	-27.29	0.61	72.14	0
1900-01-02	00:00:00	2.47	0	987.45	-16.36	-24.07	0.65	69.22	0
1900-01-03	00:00:00	2.97	0	982.07	-8.03	-14.49	0.79	56.39	0
1900-01-04	00:00:00	4.17	0	979.23	-8.1	-13.13	0.65	69.16	0
1900-01-05	00:00:00	3.94	0	981.85	-8.44	-11.32	1	32.37	6.078465e-08
1900-01-06	00:00:00	3.23	0	976.7	-7.64	-11.31	0.8	56.7	0
1900-01-07	00:00:00	3.61	0	985.88	-16.83	-20.14	0.75	62.47	0
1900-01-08	00:00:00	4	0	977.53	-8.54	-12.28	0.54	79.82	8.830608e-09
1900-01-09	00:00:00	3.55	0	978.02	-14.58	-16.47	0.84	53.96	0
1900-01-10	00:00:00	2.36	0	969.6	-8.93	-13.12	0.55	80.8	0
1900-01-11	00:00:00	1.87	0	972.67	-12.19	-12.68	0.44	88.2	0
1900-01-12	00:00:00	1.61	0	970.81	-12.97	-16.46	0.89	49.87	0
1900-01-13	00:00:00	2.57	0	971.45	-4.69	-9.86	0.69	70.85	0
1900-01-14	00:00:00	4.49	0	965.37	-0.52	-7.16	0.88	50.71	0
1900-01-15	00:00:00	3.12	0	967.4	-3.58	-9.02	0.97	40.11	2.502087e-08
1900-01-16	00:00:00	5.48	0	966.78	-7.17	-11.65	0.36	96.53	0
1900-01-17	00:00:00	6.3	0	977.17	-13.32	-16.34	0.3	100.98	0
1900-01-18	00:00:00	4.82	0	978.41	-19.14	-21.02	0.3	102.79	0
1900-01-19	00:00:00	3.7	0	978.99	-18.46	-22.39	0.74	71	3.084366e-09
1900-01-20	00:00:00	3.81	0	968.08	-3.59	-9.53	0.77	67.56	0
1900-01-21	00:00:00	3.71	0	972	-1.38	-7.48	0.41	98.58	7.038521e-09
1900-01-22	00:00:00	4.28	0	973.4	0.26	-5.91	1	33.93	4.493335e-08
1900-01-23	00:00:00	3.93	0	968.25	1.26	-5.32	0.94	48.29	8.263162e-09
1900-01-24	00:00:00	6.42	0	979.12	-11.15	-13.55	0.33	107.44	0
1900-01-25	00:00:00	2.62	0	981.6	-14.99	-19.54	0.3	110.57	0
1900-01-26	00:00:00	2.83	0	967.73	-6.78	-12.21	0.85	62.58	2.312452e-09
1900-01-27	00:00:00	4.32	0	968.15	-7.38	-12.09	0.49	100.79	0
1900-01-28	00:00:00	4.4	0	972.01	-10.93	-13.4	0.26	115.93	0
1900-01-29	00:00:00	2.33	0	969.04	-14.74	-18.97	0.65	89.44	0
1900-01-30	00:00:00	4.2	0	972.39	-16.18	-19.18	0.57	101.01	0
1900-01-31	00:00:00	4.21	0	969.74	-13.64	-15.93	0.46	111.38	0
1900-02-01	00:00:00	6.17	0	972.47	-12.3	-15.77	0.58	102.15	2.60305e-09
1900-02-02	00:00:00	3.13	0	977.77	-17.72	-21.37	0.5	111.89	0
1900-02-03	00:00:00	2.61	0	981.3	-18.47	-19.68	0.46	116.67	0
1900-02-04	00:00:00	3.85	0	984.52	-20.51	-22.27	0.42	121.44	0
1900-02-05	00:00:00	1.58	0	987.37	-22.25	-26.35	0.41	123.99	0
1900-02-06	00:00:00	2.2	0	985.07	-20.66	-23.36	0.53	115.39	0
1900-02-07	00:00:00	1.05	0	979.81	-20.47	-26.68	0.46	123.36	0
1900-02-08	00:00:00	3.43	0	979.43	-13.98	-16.81	0.85	75.86	0
1900-02-09	00:00:00	3.47	0	975.63	-15.61	-18.48	0.42	130.08	0
1900-02-10	00:00:00	2.53	0	977.08	-16.52	-20.43	0.4	133.34	0
1900-02-11	00:00:00	2.87	0	984.3	-16.08	-20.45	0.37	137.88	0
1900-02-12	00:00:00	1.49	0	991.28	-15.39	-20.5	0.42	135.88	0
1900-02-13	00:00:00	2.63	0	990.25	-10.3	-14.93	0.44	134.94	0
1900-02-14	00:00:00	2.07	0	974.83	-7.75	-13.21	0.56	124.3	0
1900-02-15	00:00:00	1.67	0	972.83	-7.36	-12.78	0.5	133.1	0
1900-02-16	00:00:00	1.65	0	972.44	-3.99	-9	0.82	90.48	1.455763e-08
1900-02-17	00:00:00	1.62	0	969.39	-7.75	-12.23	0.52	134.09	0
1900-02-18	00:00:00	1.86	0	969.45	-5.05	-10.26	0.82	93.61	1.380708e-09
1900-02-19	00:00:00	5.61	0	976.42	-7.5	-11.58	0.35	153.88	2.168369e-09
1900-02-20	00:00:00	4.66	0	983.24	-11.93	-15.04	0.31	159.66	0
1900-02-21	00:00:00	4.3	0	982.42	-14.85	-17.47	0.35	159.76	0
1900-02-22	00:00:00	6.82	0	979.35	-13.67	-17.85	0.22	170.28	0
1900-02-23	00:00:00	5.71	0	977.07	-11.56	-16.73	0.39	160.6	0
1900-02-24	00:00:00	5.35	0	973.21	-11.67	-16	0.61	136.62	0
1900-02-25	00:00:00	4.94	0	972.91	-11.08	-16.02	0.69	126.69	0
1900-02-26	00:00:00	3.61	0	977.51	-10.53	-15.4	0.34	171.34	0
1900-02-27	00:00:00	2.39	0	979.21	-10.43	-15.45	0.35	172.66	0
1900-02-28	00:00:00	3.88	0	980.34	-5.68	-8.68	0.8	109.48	8.291462e-08
1900-03-01	00:00:00	2.19	0	980.27	-2.32	-6.59	0.76	118.81	0
1900-03-02	00:00:00	4.37	0	974.96	-4.67	-7.45	0.62	143.95	0
1900-03-03	00:00:00	6.71	0	962.78	1.43	-3.3	0.55	154.66	1.272267e-07
1900-03-04	00:00:00	5.48	0	973.1	-3.75	-8.19	0.62	147.93	1.47658e-09
1900-03-05	00:00:00	6.67	0	983.05	-8.14	-10.88	0.38	181.97	0
1900-03-06	00:00:00	4.98	0	982.94	-6.97	-10.44	0.39	183.32	0
1900-03-07	00:00:00	2.76	0	975.44	-2.48	-7.23	0.46	176.6	0
1900-03-08	00:00:00	4.32	0	967.82	1.78	-2.66	0.7	139.16	0
1900-03-09	00:00:00	3.9	0	976.45	-0.82	-5.06	0.44	182.12	0
1900-03-10	00:00:00	5.29	0	977.54	-4	-8.73	0.35	195.24	0
1900-03-11	00:00:00	2.52	0	970.29	-4.17	-8.91	0.43	189.64	0
1900-03-12	00:00:00	5	0	968.92	-0.06	-5.29	0.92	97.79	8.030243e-08
1900-03-13	00:00:00	6.53	0	963.01	0.7	-2.75	0.8	129.55	1.171152e-07
1900-03-14	00:00:00	5.12	0	973.15	0.29	-3.05	0.79	132.48	2.146826e-08
1900-03-15	00:00:00	4.39	0	980.87	0.75	-2.71	0.57	177.83	2.600833e-08
1900-03-16	00:00:00	4.47	0	979.33	-0.7	-4.35	0.53	187.14	0
1900-03-17	00:00:00	3.41	0	979.94	-1.51	-5.62	0.57	183.55	0
1900-03-18	00:00:00	3.49	0	971.26	1.58	-2.57	0.38	212.07	0
1900-03-19	00:00:00	5.28	0	977.8	-1.44	-6.42	0.39	215.62	0
1900-03-20	00:00:00	6.38	0	977	-5.39	-8.53	0.8	140.87	2.339366e-08
1900-03-21	00:00:00	3.41	0	977.8	-2.49	-6.23	0.32	228.17	0
1900-03-22	00:00:00	2.83	0	974.56	2.55	-2.76	0.75	155.02	0
1900-03-23	00:00:00	4.16	0	968.44	5.12	1.07	0.71	164.21	0
1900-03-24	00:00:00	7.5	0	969.8	1.77	-1.04	1	38.82	3.65099e-07
1900-03-25	00:00:00	4.96	0	974.56	1.13	-0.52	1	53	4.643983e-08
1900-03-26	00:00:00	2.66	0	970.61	-0.83	-2.1	0.64	188.17	1.329278e-08
1900-03-27	00:00:00	1.65	0	975.03	-0.92	-2.62	0.25	247.76	1.765724e-09
1900-03-28	00:00:00	2.08	0	981.24	-0.42	-2.56	0.24	251.56	0
1900-03-29	00:00:00	3.29	0	980.63	0.97	-1.57	0.62	198.41	0
1900-03-30	00:00:00	3.85	0	975.25	2.54	-0.2	0.87	133.93	3.629773e-08
1900-03-31	00:00:00	1.88	0	979.7	2.83	0	0.68	186.67	2.326451e-08
1900-04-01	00:00:00	3.86	0	981.14	2.2	-0.6	0.57	213.31	0
1900-04-02	00:00:00	4	0	974.74	3.42	-2.07	0.86	143.37	0
1900-04-03	00:00:00	2.76	0	978.14	3.14	-3.52	0.54	223.51	0
1900-04-04	00:00:00	4.39	0	973.74	5.5	-2.04	1	76.27	2.689241e-08
1900-04-05	00:00:00	4.58	0	965.87	2.83	-0.64	1	33.14	1.409672e-07
1900-04-06	00:00:00	4.02	0	973.65	3.05	-1.28	0.56	225.43	1.032535e-08
1900-04-07	00:00:00	2.53	0	983.08	4.55	-1.09	0.36	260.53	0
1900-04-08	00:00:00	3.47	0	987.23	5.53	-1.55	0.54	232.37	0
1900-04-09	00:00:00	2.79	0	990.45	4.95	-3.96	0.74	187.5	0
1900-04-10	00:00:00	4.04	0	989.26	9.26	-1.89	0.95	122.54	0
1900-04-11	00:00:00	5.09	0	985.94	10.86	-0.09	1	41.26	0
1900-04-12	00:00:00	4.72	0	976.41	10.62	2.71	1	36.06	2.539675e-08
1900-04-13	00:00:00	3.32	0	974.64	8.39	-1.36	1	101.92	0
1900-04-14	00:00:00	1.73	0	975.15	8.69	-2.93	0.64	222.23	0
1900-04-15	00:00:00	2.96	0	971.24	9.07	-0.54	0.36	277.91	0
1900-04-16	00:00:00	4.47	0	970.14	9.41	2.29	0.64	222.2	6.103258e-08
1900-04-17	00:00:00	2.97	0	973.25	5.17	-4.83	0.25	297.36	0
1900-04-18	00:00:00	3.14	0	971.7	4.31	-6.93	0.31	297.68	0
1900-04-19	00:00:00	4.01	0	980.06	7.23	-4.93	0.37	289.72	0
1900-04-20	00:00:00	4.07	0	983.97	9.73	-3.49	0.63	236.74	0
1900-04-21	00:00:00	3.6	0	982.11	9.08	-4.46	0.27	307.81	0
1900-04-22	00:00:00	2.34	0	979.08	11.39	-0.67	0.75	206.04	0
1900-04-23	00:00:00	2.84	0	983.48	12.36	-1.67	0.4	293.15	0
1900-04-24	00:00:00	2.73	0	977.76	13.02	3.23	0.35	297.81	0
1900-04-25	00:00:00	4.44	0	973.57	16.34	5.95	0.83	177.6	1.28993e-08
1900-04-26	00:00:00	5.43	0	973.79	18.96	10.76	0.7	215.63	8.542632e-09
1900-04-27	00:00:00	6.73	0	974.97	19.47	11.36	0.89	154.69	1.305611e-07
1900-04-28	00:00:00	3	0	987.48	17.63	11.54	0.64	235.87	8.747455e-09
1900-04-29	00:00:00	4.32	0	984.24	16.89	11.76	1	81.23	1.654098e-07
1900-04-30	00:00:00	4.21	0	973.73	19.24	14.48	1	74.97	1.655101e-08
1900-05-01	00:00:00	3.92	0	966.68	20.02	14.31	0.9	150.46	1.551131e-07
1900-05-02	00:00:00	4.83	0	967.12	16.65	12.08	0.89	156.93	2.277115e-07
1900-05-03	00:00:00	7.2	0	976.32	8.55	-2.43	1	102.4	1.395931e-09
1900-05-04	00:00:00	4.7	0	976.2	10.17	0.74	0.98	131.22	5.611472e-09
1900-05-05	00:00:00	2.75	0	975.62	10.66	1.78	0.93	153.14	0
1900-05-06	00:00:00	4.09	0	973.96	9.35	-1.56	0.7	237.67	0
1900-05-07	00:00:00	3.67	0	975.95	8.01	-1.18	0.76	220.93	0
1900-05-08	00:00:00	2.36	0	977.44	9.6	-0.82	0.5	295.18	0
1900-05-09	00:00:00	3.22	0	974.73	11.58	1.24	0.54	284.9	0
1900-05-10	00:00:00	4.1	0	969.64	15.09	5.84	0.88	174.78	3.585142e-08
1900-05-11	00:00:00	4.5	0	970.7	15.58	3.47	0.58	276.81	0
1900-05-12	00:00:00	2.25	0	972.06	14.28	1.87	0.64	263.75	0
1900-05-13	00:00:00	3.25	0	977.2	12.94	-0.88	0.45	315.75	0
1900-05-14	00:00:00	3.28	0	984.22	12.39	-1.25	0.42	322.07	0
1900-05-15	00:00:00	4.25	0	984.55	15.69	2.22	0.47	311.92	0
1900-05-16	00:00:00	3.85	0	980.08	18.19	5.67	0.74	231.45	0
1900-05-17	00:00:00	2.08	0	976.33	20.36	7.93	0.66	257.62	0
1900-05-18	00:00:00	4.44	0	979.85	15.95	7.21	0.75	227.74	4.195248e-09
1900-05-19	00:00:00	4.12	0	985.38	11.11	-2.76	0.45	322.87	0
1900-05-20	00:00:00	2.39	0	983.2	12.39	-0.13	0.45	322.26	0
1900-05-21	00:00:00	2.93	0	974	14.01	2.86	0.53	300.51	0
1900-05-22	00:00:00	3.12	0	963.27	16.59	6.35	0.8	212.9	0
1900-05-23	00:00:00	3.59	0	957.5	17.23	8.16	1	123.77	1.404573e-09
1900-05-24	00:00:00	5.84	0	967.92	14.48	7.93	0.84	197.51	2.113367e-08
1900-05-25	00:00:00	4.21	0	982.15	14.69	2.3	0.68	261.97	0
1900-05-26	00:00:00	2.46	0	977.33	15.91	4.39	0.49	314.56	0
1900-05-27	00:00:00	2.28	0	967.75	20.19	8.49	0.48	313.22	0
1900-05-28	00:00:00	4.02	0	968.88	21.49	9.04	0.56	293.38	0
1900-05-29	00:00:00	4.05	0	969.81	18.03	3.3	0.43	333.55	0
1900-05-30	00:00:00	3.59	0	973.48	14.82	1.35	0.43	333.64	0
1900-05-31	00:00:00	2.99	0	974.32	15.39	3.2	0.46	324.77	0
1900-06-01	00:00:00	4.6	0	972.99	19.63	7.08	0.67	265.7	0
1900-06-02	00:00:00	1.83	0	970.98	17.28	7.3	0.64	273.59	0
1900-06-03	00:00:00	3.52	0	971.01	16.31	5.5	1	133.65	2.926149e-08
1900-06-04	00:00:00	4.23	0	966	17.48	11.32	0.86	190.24	8.104037e-08
1900-06-05	00:00:00	2.77	0	962	18.8	11.65	0.6	280.71	4.443178e-08
1900-06-06	00:00:00	5.94	0	963.72	16.9	8.49	0.34	344.28	0
1900-06-07	00:00:00	3.77	0	974.16	14.17	1.06	0.36	351.7	0
1900-06-08	00:00:00	3.93	0	977.75	12.58	0.4	0.91	178.31	0
1900-06-09	00:00:00	4.95	0	975.97	9.09	4.42	1	87.34	1.009298e-07
1900-06-10	00:00:00	3.9	0	971.4	11.42	6.48	1	132.21	1.032623e-08
1900-06-11	00:00:00	3.76	0	968.97	16.98	11.26	0.93	159.93	1.026729e-08
1900-06-12	00:00:00	4.48	0	969.55	18.6	14.66	0.87	183.73	6.428072e-08
1900-06-13	00:00:00	2.41	0	971.29	18.53	11.79	0.83	202.8	0
1900-06-14	00:00:00	5.2	0	967.08	18.81	13.94	0.81	209.67	2.014283e-07
1900-06-15	00:00:00	3.97	0	965.69	16.64	13.44	0.95	151.75	3.038739e-07
1900-06-16	00:00:00	3.52	0	966.5	16.98	13.13	1	111.72	1.219147e-07
1900-06-17	00:00:00	3.64	0	967.92	19	12.92	0.65	269.43	1.391071e-09
1900-06-18	00:00:00	2.12	0	967.3	17.06	13.39	0.73	241.26	8.93519e-08
1900-06-19	00:00:00	2.04	0	968.7	20.23	13.77	0.55	296.28	0
1900-06-20	00:00:00	2.24	0	970.08	22.48	14.43	0.5	309.16	0
1900-06-21	00:00:00	2.47	0	970.79	20.1	16.48	0.77	221.16	1.074173e-07
1900-06-22	00:00:00	2.53	0	970.23	22.21	15.45	0.37	332.45	0
1900-06-23	00:00:00	3.43	0	970.92	20.82	12.68	0.3	349.24	0
1900-06-24	00:00:00	4.56	0	965.14	24.28	17.69	0.44	315.22	8.514049e-09
1900-06-25	00:00:00	4.13	0	969.61	25.68	17.3	0.45	314.18	0
1900-06-26	00:00:00	2.16	0	975.72	22.55	17.15	0.73	234.82	7.129375e-08
1900-06-27	00:00:00	2.25	0	975.32	21.62	17.6	0.73	236.15	1.400042e-07
1900-06-28	00:00:00	2.58	0	968.83	21.15	15.31	0.65	261.07	2.700142e-09
1900-06-29	00:00:00	2.51	0	965.12	17.25	13.78	0.9	174.21	9.453954e-08
1900-06-30	00:00:00	3.07	0	966.43	20.76	15.99	0.62	269.55	8.072589e-09
1900-07-01	00:00:00	3.1	0	969.23	25.29	20.94	0.72	228.6	2.511093e-08
1900-07-02	00:00:00	2.63	0	974.65	24.44	20.55	0.63	257.95	2.355074e-09
1900-07-03	00:00:00	3.71	0	972.28	24.16	20.96	0.74	221.27	1.311501e-08
1900-07-04	00:00:00	2.51	0	965.44	25.39	23.51	0.92	150.93	1.149372e-07
1900-07-05	00:00:00	5.86	0	966.26	22.85	16.56	0.58	277.31	0
1900-07-06	00:00:00	6.46	0	969.13	21.07	12.08	0.25	350.67	0
1900-07-07	00:00:00	2.88	0	976.35	22.66	15.28	0.23	346.07	0
1900-07-08	00:00:00	3.94	0	978.09	22.85	15.37	0.33	332.45	0
1900-07-09	00:00:00	3.57	0	973.28	26.16	18.71	0.83	193.82	0
1900-07-10	00:00:00	2.04	0	971.55	28.47	21.27	0.42	304.35	0
1900-07-11	00:00:00	4.72	0	972.3	27.13	19.46	0.59	267.76	0
1900-07-12	00:00:00	5.94	0	975.84	25.7	18.24	0.77	216.09	0
1900-07-13	00:00:00	6.12	0	976.48	28.16	18.49	0.52	287.94	0
1900-07-14	00:00:00	4.08	0	973.77	26.82	18.66	0.38	315.41	0
1900-07-15	00:00:00	3.33	0	970.05	27.33	18.83	0.65	250.15	0
1900-07-16	00:00:00	1.99	0	970.93	27.33	19.84	0.52	282.65	0
1900-07-17	00:00:00	2.88	0	973.01	25.14	21.18	0.73	220.82	2.565552e-08
1900-07-18	00:00:00	1.44	0	976.6	22.8	18.23	0.7	234.49	0
1900-07-19	00:00:00	3.71	0	977.08	25.95	18.51	0.38	310.47	0
1900-07-20	00:00:00	5.49	0	969.91	28.82	20.71	0.46	291.24	0
1900-07-21	00:00:00	2.06	0	967.36	26.24	21.87	0.77	203.61	2.918997e-08
1900-07-22	00:00:00	2.04	0	969.74	25.72	19.65	0.35	309.18	0
1900-07-23	00:00:00	4.21	0	972.36	26.55	19.59	0.61	254.26	0
1900-07-24	00:00:00	3	0	970.56	23.67	19.51	0.73	217.1	7.285063e-08
1900-07-25	00:00:00	4.02	0	969.64	25.03	19.88	0.62	248.12	4.165318e-09
1900-07-26	00:00:00	1.87	0	972.51	24.38	19.01	0.54	268.88	0
1900-07-27	00:00:00	5.09	0	966.35	26.74	20.46	0.72	215.86	2.434056e-08
1900-07-28	00:00:00	2.39	0	966.84	21.55	18.66	0.88	163.45	2.122263e-07
1900-07-29	00:00:00	3.82	0	969.48	21.91	15.79	0.42	297.67	0
1900-07-30	00:00:00	3.4	0	976.4	20.25	12.89	0.36	311.79	0
1900-07-31	00:00:00	1.75	0	979.64	21.4	14.12	0.54	272.92	0
1900-08-01	00:00:00	3.85	0	974.38	23.22	18.15	0.62	245.42	0
1900-08-02	00:00:00	3.56	0	973.13	23.06	16.78	0.56	261.4	0
1900-08-03	00:00:00	3.97	0	975.5	22.48	15.44	0.28	312.71	0
1900-08-04	00:00:00	2.49	0	977.3	20.2	13.13	0.37	301.36	0
1900-08-05	00:00:00	4.83	0	974.31	19.84	13.11	0.78	200.99	0
1900-08-06	00:00:00	3.95	0	972.65	24.55	18.03	0.4	286.32	0
1900-08-07	00:00:00	2.65	0	974.47	21.87	18.45	0.84	171.41	7.599121e-09
1900-08-08	00:00:00	2.62	0	976.97	19.82	17.21	0.83	175.5	4.639708e-08
1900-08-09	00:00:00	3.39	0	971.5	21.86	18.24	0.58	244.94	2.159833e-07
1900-08-10	00:00:00	3.04	0	973.23	21.4	15.74	0.59	245.45	0
1900-08-11	00:00:00	2.4	0	978.47	20.03	14.27	0.75	201.76	0
1900-08-12	00:00:00	1.85	0	977.22	22.97	17.46	0.42	273.75	0
1900-08-13	00:00:00	2.37	0	974.22	22.8	17.05	0.69	211.69	0
1900-08-14	00:00:00	2.32	0	974.53	24.35	22.67	0.93	128.23	2.822649e-08
1900-08-15	00:00:00	2.48	0	976.04	22.43	17.74	0.64	222.18	0
1900-08-16	00:00:00	2.87	0	978.47	21.69	16.06	0.54	246.35	0
1900-08-17	00:00:00	2.86	0	973.67	24.39	17.4	0.38	272.95	0
1900-08-18	00:00:00	2.22	0	972.92	24.1	17.78	0.68	208.66	0
1900-08-19	00:00:00	2.26	0	979.07	24.62	18.5	0.5	245.32	0
1900-08-20	00:00:00	1.95	0	979.35	22.42	15.68	0.37	271.19	0
1900-08-21	00:00:00	2.08	0	974.05	22.21	15.85	0.56	233.6	0
1900-08-22	00:00:00	2.55	0	972.56	18.13	14.36	1	71.94	6.9969e-08
1900-08-23	00:00:00	3.89	0	979.15	16.78	10.76	0.41	266.22	1.870312e-09
1900-08-24	00:00:00	1.88	0	979.17	15.83	9.14	0.52	246.35	0
1900-08-25	00:00:00	1.1	0	976.11	21.12	14.47	0.44	249.84	0
1900-08-26	00:00:00	2.83	0	977.14	18.94	13.17	0.42	252.31	0
1900-08-27	00:00:00	3.2	0	977.42	17.42	10.6	0.5	240.36	0
1900-08-28	00:00:00	2.05	0	976.9	20.42	13.47	0.9	132.02	0
1900-08-29	00:00:00	2	0	978.5	23.19	16.34	0.52	227.02	0
1900-08-30	00:00:00	2.6	0	979.67	21.86	16.42	0.46	234.28	0
1900-08-31	00:00:00	3.02	0	980.12	20.89	14.27	0.38	247.88	0
1900-09-01	00:00:00	2.29	0	979.79	16.78	9.47	0.08	277.04	0
1900-09-02	00:00:00	3.48	0	975.95	17.93	10.24	0.13	275.93	0
1900-09-03	00:00:00	4.1	0	974.99	19.23	11.5	0.18	265.46	0
1900-09-04	00:00:00	4.73	0	973.5	19.66	10.84	0.29	255.6	0
1900-09-05	00:00:00	4.09	0	969.45	21.86	14.1	0.81	151.3	0
1900-09-06	00:00:00	2.64	0	969.7	20.54	13.34	0.28	248.56	0
1900-09-07	00:00:00	2.33	0	968.57	20.71	12.96	0.33	242.31	0
1900-09-08	00:00:00	4.75	0	970.44	20.96	13.16	0.7	174.66	1.329586e-08
1900-09-09	00:00:00	3.37	0	969.79	15.27	11.63	0.83	141.55	6.147186e-08
1900-09-10	00:00:00	2.06	0	966.73	17.14	13.02	0.59	194.47	2.412405e-08
1900-09-11	00:00:00	3.15	0	960.09	16.78	13.96	0.89	119.55	1.555415e-07
1900-09-12	00:00:00	3.99	0	962.11	14.8	10.92	0.64	183.86	5.133036e-08
1900-09-13	00:00:00	2.26	0	968.03	13.1	8.06	0.36	229.41	0
1900-09-14	00:00:00	3.73	0	965.28	11.04	5.74	0.37	228.06	0
1900-09-15	00:00:00	5.64	0	963.99	11.28	4.14	0.34	230.82	0
1900-09-16	00:00:00	7.01	0	976.89	7.62	-0.31	0.36	228.97	0
1900-09-17	00:00:00	5.2	0	979.59	6.88	0.26	0.37	225.62	0
1900-09-18	00:00:00	1.66	0	976.21	5.63	-0.19	0.43	216.04	0
1900-09-19	00:00:00	1.23	0	977.81	5.55	-0.03	0.9	114.74	0
1900-09-20	00:00:00	2.65	0	980.56	8.55	3	0.49	199.93	0
1900-09-21	00:00:00	3.84	0	973.52	11.36	3.56	0.41	209.29	0
1900-09-22	00:00:00	4.81	0	963.22	17.18	8.35	0.53	186.25	0
1900-09-23	00:00:00	3.41	0	960.72	20.93	10.97	0.71	150.07	0
1900-09-24	00:00:00	6.29	0	970.18	14.42	9.39	1	26.94	3.565503e-07
1900-09-25	00:00:00	6.84	0	971.04	12.38	9.77	1	48.19	4.082326e-07
1900-09-26	00:00:00	3.51	0	973.53	15.31	10.97	0.66	153.66	0
1900-09-27	00:00:00	5.69	0	968.14	18.98	12.68	0.93	92.07	7.957884e-09
1900-09-28	00:00:00	3.29	0	966.65	14.82	11.7	1	64.83	2.513493e-08
1900-09-29	00:00:00	3.5	0	968.29	14.24	10.46	0.66	148.25	3.322674e-08
1900-09-30	00:00:00	3.65	0	969.22	17.72	11.69	0.81	116.51	0
1900-10-01	00:00:00	4.43	0	970.67	18.89	11.97	1	47.27	2.203997e-08
1900-10-02	00:00:00	3.94	0	980.7	11	4.91	0.56	205.63	0
1900-10-03	00:00:00	2.42	0	981.15	7.94	1.44	0.12	200.17	0
1900-10-04	00:00:00	3.15	0	977.51	9.49	2.21	0.91	92.74	0
1900-10-05	00:00:00	2.89	0	980.97	11.59	7.09	0.22	187.64	0
1900-10-06	00:00:00	2.98	0	984.25	12.89	7.23	0.19	186.64	0
1900-10-07	00:00:00	5.65	0	981.54	16.84	7.6	0.71	126.47	0
1900-10-08	00:00:00	5.43	0	969.13	14.05	8.5	0.61	140.1	2.135975e-08
1900-10-09	00:00:00	3.09	0	975.01	10.49	6.36	0.73	120.44	1.42485e-09
1900-10-10	00:00:00	2.75	0	981.84	9.15	4.41	0.95	77.02	0
1900-10-11	00:00:00	2.1	0	972.5	12.38	7.69	0.29	169.7	0
1900-10-12	00:00:00	6.29	0	968.05	10.32	2.47	0.46	155.69	0
1900-10-13	00:00:00	5.77	0	971.58	1.75	-0.93	1	45.61	8.064502e-08
1900-10-14	00:00:00	2.86	0	976.05	0.67	-1.37	0.8	104.08	8.177337e-09
1900-10-15	00:00:00	2.74	0	978.07	3.06	-1.12	0.36	160.26	0
1900-10-16	00:00:00	1.94	0	983.36	4.62	0.15	0.65	125.75	0
1900-10-17	00:00:00	2.87	0	984.62	3.85	-3.12	0.45	149.23	0
1900-10-18	00:00:00	3.41	0	977.21	7	-1.87	0.38	152.84	0
1900-10-19	00:00:00	2.47	0	973.43	9.22	3.8	0.44	143.03	0
1900-10-20	00:00:00	3.48	0	980.61	11.83	3.89	0.86	83.69	0
1900-10-21	00:00:00	3.12	0	979.91	15.24	6.33	1	42.15	0
1900-10-22	00:00:00	2.04	0	984.93	11.99	5.12	0.49	132	0
1900-10-23	00:00:00	2.11	0	978.9	12.98	4.6	0.69	106.47	0
1900-10-24	00:00:00	3.85	0	976.26	15.81	6.79	0.67	106.83	0
1900-10-25	00:00:00	4.55	0	971.7	18.77	9.56	0.86	77.13	0
1900-10-26	00:00:00	4.69	0	975.96	13.49	5.14	0.56	117.82	0
1900-10-27	00:00:00	3.49	0	983.66	4.05	-1.69	0.58	116.58	0
1900-10-28	00:00:00	7.09	0	977.49	5.94	-0.01	1	44.78	9.50239e-08
1900-10-29	00:00:00	4.25	0	970.34	13.97	9.97	0.72	92.28	8.358827e-08
1900-10-30	00:00:00	4.47	0	966.64	18.16	10.02	0.64	100.8	0
1900-10-31	00:00:00	4.89	0	969.23	11.02	2.3	0.53	114.18	0
1900-11-01	00:00:00	2.94	0	978.1	4.99	-3.76	0.34	129.15	0
1900-11-02	00:00:00	4.61	0	972.96	10.24	1.7	0.61	102.47	0
1900-11-03	00:00:00	6.28	0	964.79	3.19	0.15	1	36.89	2.386676e-07
1900-11-04	00:00:00	3.71	0	973.26	-6.18	-9.28	0.23	130.64	1.708635e-09
1900-11-05	00:00:00	1.84	0	976.19	-6.44	-10.59	0.72	88.33	0
1900-11-06	00:00:00	3.68	0	964.11	2.54	-1.23	0.81	73.76	0
1900-11-07	00:00:00	4.92	0	970.54	1.14	-7.24	0.47	110.88	0
1900-11-08	00:00:00	3.34	0	971.61	1.87	-5.91	1	36.77	5.736252e-09
1900-11-09	00:00:00	3.39	0	985.26	-2.46	-9.72	0.47	108.31	0
1900-11-10	00:00:00	5.51	0	977.29	1.36	-6.17	1	40.06	5.814948e-09
1900-11-11	00:00:00	3.72	0	963.26	5.4	2.1	0.78	71.28	6.043979e-08
1900-11-12	00:00:00	5.15	0	972.2	-0.35	-6.82	0.74	76.65	0
1900-11-13	00:00:00	1.51	0	973.2	-1.23	-6.65	0.71	78.28	0
1900-11-14	00:00:00	5.25	0	982.73	-5.21	-11.57	0.24	112.36	0
1900-11-15	00:00:00	6.07	0	984.28	-8.14	-14.31	0.36	106.13	0
1900-11-16	00:00:00	3.86	0	978.95	-8.05	-12.97	0.34	105.97	0
1900-11-17	00:00:00	1.29	0	981.94	-7.34	-11.88	0.48	95.81	0
1900-11-18	00:00:00	1.74	0	982.54	-4.67	-11.27	0.9	52.23	0
1900-11-19	00:00:00	1.84	0	985.76	-3.72	-10.27	0.91	51	0
